seq_id	P5_mean_fpkm	P6_mean_fpkm	logFC.P6.P5.	p.value	significant	regulate	KO	Pathway	g	abslogfc	KO_g
comp14331_c0_seq2.2921.4456.minus.P13	0	4.2	5.43	5.69E-06	yes	up	K02111	"map00190,map00195,map01100"	Maricaulis	5.43	K02111_Maricaulis
comp33543_c6_seq1.9204.10064.plus.P31	78.1	6.1	-3.66	5.78E-05	yes	down	K02115	"map00190,map00195,map01100"	Alteromonas	3.66	K02115_Alteromonas
comp33543_c6_seq1.5371.6204.plus.P31	162.45	10.8	-3.9	9.80E-05	yes	down	K02108	"map00190,map00195,map01100"	Alteromonas	3.9	K02108_Alteromonas
comp33543_c6_seq1.7057.7590.plus.P31	127.82	7.01	-4.17	0.000108	yes	down	K02113	"map00190,map00195,map01100"	Alteromonas	4.17	K02113_Alteromonas
comp33543_c6_seq1.6572.7042.plus.P31	188	13.06	-3.84	0.00013	yes	down	K02109	"map00190,map00195,map01100"	Alteromonas	3.84	K02109_Alteromonas
comp33543_c6_seq1.7604.9145.plus.P31	150.43	11.22	-3.73	0.000146	yes	down	K02111	"map00190,map00195,map01100"	Alteromonas	3.73	K02111_Alteromonas
comp33543_c6_seq1.11544.11957.plus.P31	42.31	2.81	-3.86	0.000155	yes	down	K02114	"map00190,map00195,map01100"	Alteromonas	3.86	K02114_Alteromonas
comp33543_c6_seq1.10098.11483.plus.P31	86.02	7.77	-3.45	0.000175	yes	down	K02112	"map00190,map00195,map01100"	Alteromonas	3.45	K02112_Alteromonas
comp33543_c6_seq1.6304.6534.plus.P31	93.72	12.9	-2.85	0.00431	no	down	K02110	"map00190,map00195,map01100"	Alteromonas	2.85	K02110_Alteromonas
comp17876_c0_seq4.757.2289.plus.P62	1.16	0	-3.66	0.0056	no	down	K02111	"map00190,map00195,map01100"	Hwanghaeella	3.66	K02111_Hwanghaeella
comp14336_c0_seq1.79.273.plus.P11	0	4.37	5.48	0.0183	no	up	K02110	"map00190,map00195,map01100"	Psychroserpens	5.48	K02110_Psychroserpens
comp30393_c0_seq1.33.1565.minus.P33	0.26	1.76	2.36	0.0306	no	up	K02111	"map00190,map00195,map01100"	Oceaniradius	2.36	K02111_Oceaniradius
