seq_id	P5_mean_fpkm	P3_mean_fpkm	logFC.P3.P5.	p.value	significant	regulate	KO	Pathway	g	KO_g	abslogfc
comp16211_c1_seq1.106.807.plus.P22	0	506.86	12.31	1.2e-15	yes	up	K02703	map00195	Tangaroavirus	K02703_Tangaroavirus	12.31
comp14146_c0_seq1.6620.8143.minus.P11	12700.88	88.83	-7.16	7.84e-10	yes	down	K02704	map00195	Prochlorococcus	K02704_Prochlorococcus	7.16
comp13114_c0_seq1.19386.19634.plus.P13	4083.42	25.44	-7.32	2.94e-09	yes	down	K02707	map00195	Prochlorococcus	K02707_Prochlorococcus	7.32
comp21841_c3_seq1.16153.16710.plus.P21	10253.11	112.26	-6.51	3.14e-09	yes	down	K02694	map00195	Prochlorococcus	K02694_Prochlorococcus	6.51
comp17591_c23_seq1.142.669.minus.P11	2408.71	23.07	-6.7	4.05e-09	yes	down	K02699	map00195	Prochlorococcus	K02699_Prochlorococcus	6.7
comp17608_c26_seq1.218.1021.plus.P11	7636.86	90	-6.41	5.16e-09	yes	down	K02716	map00195	Prochlorococcus	K02716_Prochlorococcus	6.41
comp16042_c0_seq1.47953.48213.plus.P11	10935.59	127.04	-6.43	1.05e-08	yes	down	K02724	map00195	Prochlorococcus	K02724_Prochlorococcus	6.43
comp17591_c78_seq1.591.2897.plus.P11	14315.16	216.58	-6.05	1.59e-08	yes	down	K02689	map00195	Prochlorococcus	K02689_Prochlorococcus	6.05
comp16966_c4_seq1.9631.10056.plus.P11	3804.39	59.83	-5.99	2.31e-08	yes	down	K02692	map00195	Prochlorococcus	K02692_Prochlorococcus	5.99
comp21839_c6_seq1.2884.5112.plus.P21	7100.41	145.49	-5.61	1.11e-07	yes	down	K02690	map00195	Prochlorococcus	K02690_Prochlorococcus	5.61
comp17591_c113_seq1.736.954.plus.P11	1976.82	19.46	-6.66	1.27e-07	yes	down	K02693	map00195	Prochlorococcus	K02693_Prochlorococcus	6.66
comp17637_c0_seq1.6031.6291.plus.P11	4938.63	44.09	-6.8	1.37e-07	yes	down	K02698	map00195	Prochlorococcus	K02698_Prochlorococcus	6.8
comp20651_c134_seq1.2309.2659.plus.P12	24517.12	636.81	-5.27	7.48e-07	yes	down	K02638	map00195	Prochlorococcus	K02638_Prochlorococcus	5.27
